openalea.stat_tool	openalea.stat_tool-module.html
openalea.stat_tool._stat_tool.MultiPlot.__instance_size__	openalea.stat_tool._stat_tool.MultiPlot-class.html#__instance_size__
openalea.stat_tool._stat_tool.MultiPlot.xlabel	openalea.stat_tool._stat_tool.MultiPlot-class.html#xlabel
openalea.stat_tool._stat_tool.MultiPlotSet	openalea.stat_tool._stat_tool.MultiPlotSet-class.html
openalea.stat_tool._stat_tool.MultiPlotSet.__getitem__	openalea.stat_tool._stat_tool.MultiPlotSet-class.html#__getitem__
openalea.stat_tool._stat_tool.MultiPlotSet.title	openalea.stat_tool._stat_tool.MultiPlotSet-class.html#title
openalea.stat_tool._stat_tool.MultiPlotSet.__instance_size__	openalea.stat_tool._stat_tool.MultiPlotSet-class.html#__instance_size__
openalea.stat_tool._stat_tool.MultiPlotSet.__iter__	openalea.stat_tool._stat_tool.MultiPlotSet-class.html#__iter__
openalea.stat_tool._stat_tool.MultiPlotSet.__init__	openalea.stat_tool._stat_tool.MultiPlotSet-class.html#__init__
openalea.stat_tool._stat_tool.MultiPlotSet.border	openalea.stat_tool._stat_tool.MultiPlotSet-class.html#border
openalea.stat_tool._stat_tool.MultiPlotSet.__len__	openalea.stat_tool._stat_tool.MultiPlotSet-class.html#__len__
openalea.stat_tool._stat_tool.PlotPoint	openalea.stat_tool._stat_tool.PlotPoint-class.html
openalea.stat_tool._stat_tool.PlotPoint.min	openalea.stat_tool._stat_tool.PlotPoint-class.html#min
openalea.stat_tool._stat_tool.PlotPoint.max	openalea.stat_tool._stat_tool.PlotPoint-class.html#max
openalea.stat_tool._stat_tool.PlotPoint.__instance_size__	openalea.stat_tool._stat_tool.PlotPoint-class.html#__instance_size__
openalea.stat_tool._stat_tool.PlotPoint.y	openalea.stat_tool._stat_tool.PlotPoint-class.html#y
openalea.stat_tool._stat_tool.PlotPoint.x	openalea.stat_tool._stat_tool.PlotPoint-class.html#x
openalea.stat_tool._stat_tool.PlotPoint.__init__	openalea.stat_tool._stat_tool.PlotPoint-class.html#__init__
openalea.stat_tool._stat_tool.SinglePlot	openalea.stat_tool._stat_tool.SinglePlot-class.html
openalea.stat_tool._stat_tool.SinglePlot.style	openalea.stat_tool._stat_tool.SinglePlot-class.html#style
openalea.stat_tool._stat_tool.SinglePlot.add_point	openalea.stat_tool._stat_tool.SinglePlot-class.html#add_point
openalea.stat_tool._stat_tool.SinglePlot.color	openalea.stat_tool._stat_tool.SinglePlot-class.html#color
openalea.stat_tool._stat_tool.SinglePlot.__instance_size__	openalea.stat_tool._stat_tool.SinglePlot-class.html#__instance_size__
openalea.stat_tool._stat_tool.SinglePlot.__iter__	openalea.stat_tool._stat_tool.SinglePlot-class.html#__iter__
openalea.stat_tool._stat_tool.SinglePlot.__init__	openalea.stat_tool._stat_tool.SinglePlot-class.html#__init__
openalea.stat_tool._stat_tool.SinglePlot.legend	openalea.stat_tool._stat_tool.SinglePlot-class.html#legend
openalea.stat_tool._stat_tool.SinglePlot.__len__	openalea.stat_tool._stat_tool.SinglePlot-class.html#__len__
openalea.stat_tool._stat_tool._Clusters	openalea.stat_tool._stat_tool._Clusters-class.html
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool._stat_tool._StatInterface.plot_write	openalea.stat_tool._stat_tool._StatInterface-class.html#plot_write
openalea.stat_tool._stat_tool._Clusters.__init__	openalea.stat_tool._stat_tool._Clusters-class.html#__init__
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._StatInterface.ascii_write	openalea.stat_tool._stat_tool._StatInterface-class.html#ascii_write
openalea.stat_tool._stat_tool._DistanceMatrix.partitioning_prototype	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#partitioning_prototype
openalea.stat_tool._stat_tool._DistanceMatrix.partitioning_clusters	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#partitioning_clusters
openalea.stat_tool.output.StatInterface.save	openalea.stat_tool.output.StatInterface-class.html#save
openalea.stat_tool._stat_tool._StatInterface.spreadsheet_write	openalea.stat_tool._stat_tool._StatInterface-class.html#spreadsheet_write
openalea.stat_tool._stat_tool._Clusters.__instance_size__	openalea.stat_tool._stat_tool._Clusters-class.html#__instance_size__
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._DistanceMatrix.hierarchical_clustering	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#hierarchical_clustering
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
openalea.stat_tool._stat_tool._Convolution	openalea.stat_tool._stat_tool._Convolution-class.html
openalea.stat_tool._stat_tool._Convolution.__str__	openalea.stat_tool._stat_tool._Convolution-class.html#__str__
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool._stat_tool._Convolution.__init__	openalea.stat_tool._stat_tool._Convolution-class.html#__init__
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._StatInterface.ascii_write	openalea.stat_tool._stat_tool._StatInterface-class.html#ascii_write
openalea.stat_tool._stat_tool._Convolution.extract_convolution	openalea.stat_tool._stat_tool._Convolution-class.html#extract_convolution
openalea.stat_tool.output.StatInterface.save	openalea.stat_tool.output.StatInterface-class.html#save
openalea.stat_tool._stat_tool._StatInterface.spreadsheet_write	openalea.stat_tool._stat_tool._StatInterface-class.html#spreadsheet_write
openalea.stat_tool._stat_tool._Distribution.__ne__	openalea.stat_tool._stat_tool._Distribution-class.html#__ne__
openalea.stat_tool._stat_tool._Convolution.extract_elementary	openalea.stat_tool._stat_tool._Convolution-class.html#extract_elementary
openalea.stat_tool._stat_tool._Convolution.extract_data	openalea.stat_tool._stat_tool._Convolution-class.html#extract_data
openalea.stat_tool._stat_tool._Convolution.simulate	openalea.stat_tool._stat_tool._Convolution-class.html#simulate
openalea.stat_tool._stat_tool._Distribution.__eq__	openalea.stat_tool._stat_tool._Distribution-class.html#__eq__
openalea.stat_tool._stat_tool._Convolution.nb_distribution	openalea.stat_tool._stat_tool._Convolution-class.html#nb_distribution
openalea.stat_tool._stat_tool._Convolution.__instance_size__	openalea.stat_tool._stat_tool._Convolution-class.html#__instance_size__
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._StatInterface.plot_write	openalea.stat_tool._stat_tool._StatInterface-class.html#plot_write
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
openalea.stat_tool._stat_tool._ConvolutionData	openalea.stat_tool._stat_tool._ConvolutionData-class.html
openalea.stat_tool._stat_tool._Histogram.compare	openalea.stat_tool._stat_tool._Histogram-class.html#compare
openalea.stat_tool.estimate.EstimateFunctions.estimate_mixture	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_mixture
openalea.stat_tool._stat_tool._ConvolutionData.__str__	openalea.stat_tool._stat_tool._ConvolutionData-class.html#__str__
openalea.stat_tool._stat_tool._Histogram.mixture_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#mixture_estimation
openalea.stat_tool._stat_tool._Histogram.parametric_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#parametric_estimation
openalea.stat_tool._stat_tool._Histogram.value_select	openalea.stat_tool._stat_tool._Histogram-class.html#value_select
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool._stat_tool._ConvolutionData.__init__	openalea.stat_tool._stat_tool._ConvolutionData-class.html#__init__
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._Histogram.convolution_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#convolution_estimation
openalea.stat_tool._stat_tool._Histogram.fit	openalea.stat_tool._stat_tool._Histogram-class.html#fit
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
openalea.stat_tool._stat_tool._Histogram.compare_histo	openalea.stat_tool._stat_tool._Histogram-class.html#compare_histo
openalea.stat_tool._stat_tool._Histogram.transcode	openalea.stat_tool._stat_tool._Histogram-class.html#transcode
openalea.stat_tool._stat_tool._ConvolutionData.extract_convolution	openalea.stat_tool._stat_tool._ConvolutionData-class.html#extract_convolution
openalea.stat_tool.estimate.EstimateFunctions.estimate_parametric	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_parametric
openalea.stat_tool._stat_tool._Histogram.compound_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#compound_estimation
openalea.stat_tool.output.StatInterface.save	openalea.stat_tool.output.StatInterface-class.html#save
openalea.stat_tool._stat_tool._Histogram.__len__	openalea.stat_tool._stat_tool._Histogram-class.html#__len__
openalea.stat_tool._stat_tool._StatInterface.spreadsheet_write	openalea.stat_tool._stat_tool._StatInterface-class.html#spreadsheet_write
openalea.stat_tool._stat_tool._Histogram.__ne__	openalea.stat_tool._stat_tool._Histogram-class.html#__ne__
openalea.stat_tool._stat_tool._Histogram.__getitem__	openalea.stat_tool._stat_tool._Histogram-class.html#__getitem__
openalea.stat_tool._stat_tool._ConvolutionData.extract_elementary	openalea.stat_tool._stat_tool._ConvolutionData-class.html#extract_elementary
openalea.stat_tool._stat_tool._ConvolutionData.nb_histogram	openalea.stat_tool._stat_tool._ConvolutionData-class.html#nb_histogram
openalea.stat_tool._stat_tool._StatInterface.ascii_write	openalea.stat_tool._stat_tool._StatInterface-class.html#ascii_write
openalea.stat_tool._stat_tool._Histogram.__eq__	openalea.stat_tool._stat_tool._Histogram-class.html#__eq__
openalea.stat_tool._stat_tool._Histogram.wmw_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#wmw_comparison
openalea.stat_tool._stat_tool._Histogram.shift	openalea.stat_tool._stat_tool._Histogram-class.html#shift
openalea.stat_tool._stat_tool._Histogram.cluster_information	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_information
openalea.stat_tool._stat_tool._Histogram.cluster_limit	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_limit
openalea.stat_tool._stat_tool._Histogram.f_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#f_comparison
openalea.stat_tool._stat_tool._StatInterface.plot_write	openalea.stat_tool._stat_tool._StatInterface-class.html#plot_write
openalea.stat_tool._stat_tool._Histogram.merge	openalea.stat_tool._stat_tool._Histogram-class.html#merge
openalea.stat_tool._stat_tool._Histogram.t_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#t_comparison
openalea.stat_tool.estimate.EstimateFunctions.estimate_convolution	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_convolution
openalea.stat_tool.estimate.EstimateFunctions.estimate_nonparametric	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_nonparametric
openalea.stat_tool._stat_tool._Histogram.cluster_step	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_step
openalea.stat_tool._stat_tool._ConvolutionData.__instance_size__	openalea.stat_tool._stat_tool._ConvolutionData-class.html#__instance_size__
openalea.stat_tool._stat_tool._Dendrogram	openalea.stat_tool._stat_tool._Dendrogram-class.html
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._StatInterface.ascii_write	openalea.stat_tool._stat_tool._StatInterface-class.html#ascii_write
openalea.stat_tool._stat_tool._Dendrogram.__instance_size__	openalea.stat_tool._stat_tool._Dendrogram-class.html#__instance_size__
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._StatInterface.plot_write	openalea.stat_tool._stat_tool._StatInterface-class.html#plot_write
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool.output.StatInterface.save	openalea.stat_tool.output.StatInterface-class.html#save
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
openalea.stat_tool._stat_tool._Dendrogram.__init__	openalea.stat_tool._stat_tool._Dendrogram-class.html#__init__
openalea.stat_tool._stat_tool._StatInterface.spreadsheet_write	openalea.stat_tool._stat_tool._StatInterface-class.html#spreadsheet_write
openalea.stat_tool._stat_tool._DistanceMatrix	openalea.stat_tool._stat_tool._DistanceMatrix-class.html
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool._stat_tool._StatInterface.plot_write	openalea.stat_tool._stat_tool._StatInterface-class.html#plot_write
openalea.stat_tool._stat_tool._DistanceMatrix.__init__	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#__init__
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._StatInterface.ascii_write	openalea.stat_tool._stat_tool._StatInterface-class.html#ascii_write
openalea.stat_tool._stat_tool._DistanceMatrix.partitioning_prototype	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#partitioning_prototype
openalea.stat_tool._stat_tool._DistanceMatrix.partitioning_clusters	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#partitioning_clusters
openalea.stat_tool.output.StatInterface.save	openalea.stat_tool.output.StatInterface-class.html#save
openalea.stat_tool._stat_tool._StatInterface.spreadsheet_write	openalea.stat_tool._stat_tool._StatInterface-class.html#spreadsheet_write
openalea.stat_tool._stat_tool._DistanceMatrix.__instance_size__	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#__instance_size__
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._DistanceMatrix.hierarchical_clustering	openalea.stat_tool._stat_tool._DistanceMatrix-class.html#hierarchical_clustering
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
openalea.stat_tool._stat_tool._Distribution	openalea.stat_tool._stat_tool._Distribution-class.html
openalea.stat_tool._stat_tool._Distribution.__ne__	openalea.stat_tool._stat_tool._Distribution-class.html#__ne__
openalea.stat_tool._stat_tool._Distribution.__instance_size__	openalea.stat_tool._stat_tool._Distribution-class.html#__instance_size__
openalea.stat_tool._stat_tool._Distribution.__eq__	openalea.stat_tool._stat_tool._Distribution-class.html#__eq__
openalea.stat_tool._stat_tool._Distribution.__str__	openalea.stat_tool._stat_tool._Distribution-class.html#__str__
openalea.stat_tool._stat_tool._Distribution.__init__	openalea.stat_tool._stat_tool._Distribution-class.html#__init__
openalea.stat_tool._stat_tool._DistributionData	openalea.stat_tool._stat_tool._DistributionData-class.html
openalea.stat_tool._stat_tool._Histogram.compare	openalea.stat_tool._stat_tool._Histogram-class.html#compare
openalea.stat_tool._stat_tool._Histogram.cluster_limit	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_limit
openalea.stat_tool._stat_tool._DistributionData.__str__	openalea.stat_tool._stat_tool._DistributionData-class.html#__str__
openalea.stat_tool._stat_tool._DistributionData.extract_model	openalea.stat_tool._stat_tool._DistributionData-class.html#extract_model
openalea.stat_tool._stat_tool._Histogram.mixture_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#mixture_estimation
openalea.stat_tool._stat_tool._Histogram.parametric_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#parametric_estimation
openalea.stat_tool._stat_tool._Histogram.value_select	openalea.stat_tool._stat_tool._Histogram-class.html#value_select
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._DistributionData.survival_ascii_write	openalea.stat_tool._stat_tool._DistributionData-class.html#survival_ascii_write
openalea.stat_tool._stat_tool._DistributionData.__init__	openalea.stat_tool._stat_tool._DistributionData-class.html#__init__
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._Histogram.convolution_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#convolution_estimation
openalea.stat_tool._stat_tool._Histogram.fit	openalea.stat_tool._stat_tool._Histogram-class.html#fit
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
openalea.stat_tool._stat_tool._Histogram.compare_histo	openalea.stat_tool._stat_tool._Histogram-class.html#compare_histo
openalea.stat_tool._stat_tool._Histogram.transcode	openalea.stat_tool._stat_tool._Histogram-class.html#transcode
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool.estimate.EstimateFunctions.estimate_parametric	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_parametric
openalea.stat_tool._stat_tool._Histogram.compound_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#compound_estimation
openalea.stat_tool.output.StatInterface.save	openalea.stat_tool.output.StatInterface-class.html#save
openalea.stat_tool._stat_tool._Histogram.__len__	openalea.stat_tool._stat_tool._Histogram-class.html#__len__
openalea.stat_tool._stat_tool._StatInterface.spreadsheet_write	openalea.stat_tool._stat_tool._StatInterface-class.html#spreadsheet_write
openalea.stat_tool._stat_tool._Histogram.__ne__	openalea.stat_tool._stat_tool._Histogram-class.html#__ne__
openalea.stat_tool._stat_tool._Histogram.__getitem__	openalea.stat_tool._stat_tool._Histogram-class.html#__getitem__
openalea.stat_tool.estimate.EstimateFunctions.estimate_mixture	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_mixture
openalea.stat_tool._stat_tool._StatInterface.ascii_write	openalea.stat_tool._stat_tool._StatInterface-class.html#ascii_write
openalea.stat_tool._stat_tool._DistributionData.survival_spreadsheet_write	openalea.stat_tool._stat_tool._DistributionData-class.html#survival_spreadsheet_write
openalea.stat_tool._stat_tool._Histogram.__eq__	openalea.stat_tool._stat_tool._Histogram-class.html#__eq__
openalea.stat_tool._stat_tool._Histogram.wmw_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#wmw_comparison
openalea.stat_tool._stat_tool._DistributionData.survival_get_plotable	openalea.stat_tool._stat_tool._DistributionData-class.html#survival_get_plotable
openalea.stat_tool._stat_tool._Histogram.shift	openalea.stat_tool._stat_tool._Histogram-class.html#shift
openalea.stat_tool._stat_tool._DistributionData.__instance_size__	openalea.stat_tool._stat_tool._DistributionData-class.html#__instance_size__
openalea.stat_tool._stat_tool._DistributionData.survival_plot_write	openalea.stat_tool._stat_tool._DistributionData-class.html#survival_plot_write
openalea.stat_tool._stat_tool._Histogram.f_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#f_comparison
openalea.stat_tool._stat_tool._StatInterface.plot_write	openalea.stat_tool._stat_tool._StatInterface-class.html#plot_write
openalea.stat_tool._stat_tool._Histogram.merge	openalea.stat_tool._stat_tool._Histogram-class.html#merge
openalea.stat_tool._stat_tool._Histogram.t_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#t_comparison
openalea.stat_tool.estimate.EstimateFunctions.estimate_convolution	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_convolution
openalea.stat_tool.estimate.EstimateFunctions.estimate_nonparametric	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_nonparametric
openalea.stat_tool._stat_tool._Histogram.cluster_step	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_step
openalea.stat_tool._stat_tool._Histogram.cluster_information	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_information
openalea.stat_tool._stat_tool._FormatError	openalea.stat_tool._stat_tool._FormatError-class.html
openalea.stat_tool._stat_tool._FormatError.get_nb_error	openalea.stat_tool._stat_tool._FormatError-class.html#get_nb_error
openalea.stat_tool._stat_tool._FormatError.get_max_nb_error	openalea.stat_tool._stat_tool._FormatError-class.html#get_max_nb_error
openalea.stat_tool._stat_tool._FormatError.__instance_size__	openalea.stat_tool._stat_tool._FormatError-class.html#__instance_size__
openalea.stat_tool._stat_tool._FormatError.update	openalea.stat_tool._stat_tool._FormatError-class.html#update
openalea.stat_tool._stat_tool._FormatError.init	openalea.stat_tool._stat_tool._FormatError-class.html#init
openalea.stat_tool._stat_tool._FormatError.correction_update	openalea.stat_tool._stat_tool._FormatError-class.html#correction_update
openalea.stat_tool._stat_tool._FormatError.__str__	openalea.stat_tool._stat_tool._FormatError-class.html#__str__
openalea.stat_tool._stat_tool._FormatError.__init__	openalea.stat_tool._stat_tool._FormatError-class.html#__init__
openalea.stat_tool._stat_tool._Histogram	openalea.stat_tool._stat_tool._Histogram-class.html
openalea.stat_tool._stat_tool._Histogram.compare	openalea.stat_tool._stat_tool._Histogram-class.html#compare
openalea.stat_tool.estimate.EstimateFunctions.estimate_mixture	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_mixture
openalea.stat_tool._stat_tool._Histogram.__str__	openalea.stat_tool._stat_tool._Histogram-class.html#__str__
openalea.stat_tool._stat_tool._Histogram.mixture_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#mixture_estimation
openalea.stat_tool._stat_tool._Histogram.parametric_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#parametric_estimation
openalea.stat_tool._stat_tool._Histogram.value_select	openalea.stat_tool._stat_tool._Histogram-class.html#value_select
openalea.stat_tool._stat_tool._Histogram.__init__	openalea.stat_tool._stat_tool._Histogram-class.html#__init__
openalea.stat_tool._stat_tool._Histogram.convolution_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#convolution_estimation
openalea.stat_tool._stat_tool._Histogram.fit	openalea.stat_tool._stat_tool._Histogram-class.html#fit
openalea.stat_tool._stat_tool._Histogram.compare_histo	openalea.stat_tool._stat_tool._Histogram-class.html#compare_histo
openalea.stat_tool._stat_tool._Histogram.transcode	openalea.stat_tool._stat_tool._Histogram-class.html#transcode
openalea.stat_tool.estimate.EstimateFunctions.estimate_parametric	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_parametric
openalea.stat_tool._stat_tool._Histogram.compound_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#compound_estimation
openalea.stat_tool._stat_tool._Histogram.__len__	openalea.stat_tool._stat_tool._Histogram-class.html#__len__
openalea.stat_tool._stat_tool._Histogram.__ne__	openalea.stat_tool._stat_tool._Histogram-class.html#__ne__
openalea.stat_tool._stat_tool._Histogram.__getitem__	openalea.stat_tool._stat_tool._Histogram-class.html#__getitem__
openalea.stat_tool._stat_tool._Histogram.__eq__	openalea.stat_tool._stat_tool._Histogram-class.html#__eq__
openalea.stat_tool._stat_tool._Histogram.wmw_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#wmw_comparison
openalea.stat_tool._stat_tool._Histogram.shift	openalea.stat_tool._stat_tool._Histogram-class.html#shift
openalea.stat_tool._stat_tool._Histogram.cluster_information	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_information
openalea.stat_tool._stat_tool._Histogram.cluster_limit	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_limit
openalea.stat_tool._stat_tool._Histogram.f_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#f_comparison
openalea.stat_tool._stat_tool._Histogram.merge	openalea.stat_tool._stat_tool._Histogram-class.html#merge
openalea.stat_tool._stat_tool._Histogram.t_comparison	openalea.stat_tool._stat_tool._Histogram-class.html#t_comparison
openalea.stat_tool.estimate.EstimateFunctions.estimate_convolution	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_convolution
openalea.stat_tool.estimate.EstimateFunctions.estimate_nonparametric	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_nonparametric
openalea.stat_tool._stat_tool._Histogram.cluster_step	openalea.stat_tool._stat_tool._Histogram-class.html#cluster_step
openalea.stat_tool._stat_tool._Mixture	openalea.stat_tool._stat_tool._Mixture-class.html
openalea.stat_tool._stat_tool._Mixture.extract_weight	openalea.stat_tool._stat_tool._Mixture-class.html#extract_weight
openalea.stat_tool._stat_tool._Mixture.__str__	openalea.stat_tool._stat_tool._Mixture-class.html#__str__
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool._stat_tool._Mixture.__init__	openalea.stat_tool._stat_tool._Mixture-class.html#__init__
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._StatInterface.ascii_write	openalea.stat_tool._stat_tool._StatInterface-class.html#ascii_write
openalea.stat_tool.output.StatInterface.save	openalea.stat_tool.output.StatInterface-class.html#save
openalea.stat_tool._stat_tool._StatInterface.spreadsheet_write	openalea.stat_tool._stat_tool._StatInterface-class.html#spreadsheet_write
openalea.stat_tool._stat_tool._Distribution.__ne__	openalea.stat_tool._stat_tool._Distribution-class.html#__ne__
openalea.stat_tool._stat_tool._Mixture.nb_component	openalea.stat_tool._stat_tool._Mixture-class.html#nb_component
openalea.stat_tool._stat_tool._Mixture.extract_data	openalea.stat_tool._stat_tool._Mixture-class.html#extract_data
openalea.stat_tool._stat_tool._Mixture.simulate	openalea.stat_tool._stat_tool._Mixture-class.html#simulate
openalea.stat_tool._stat_tool._Distribution.__eq__	openalea.stat_tool._stat_tool._Distribution-class.html#__eq__
openalea.stat_tool._stat_tool._Mixture.extract_mixture	openalea.stat_tool._stat_tool._Mixture-class.html#extract_mixture
openalea.stat_tool._stat_tool._Mixture.__instance_size__	openalea.stat_tool._stat_tool._Mixture-class.html#__instance_size__
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._StatInterface.plot_write	openalea.stat_tool._stat_tool._StatInterface-class.html#plot_write
openalea.stat_tool._stat_tool._Mixture.extract_component	openalea.stat_tool._stat_tool._Mixture-class.html#extract_component
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
openalea.stat_tool._stat_tool._MixtureData	openalea.stat_tool._stat_tool._MixtureData-class.html
openalea.stat_tool._stat_tool._Histogram.compare	openalea.stat_tool._stat_tool._Histogram-class.html#compare
openalea.stat_tool.estimate.EstimateFunctions.estimate_mixture	openalea.stat_tool.estimate.EstimateFunctions-class.html#estimate_mixture
openalea.stat_tool._stat_tool._MixtureData.extract_weight	openalea.stat_tool._stat_tool._MixtureData-class.html#extract_weight
openalea.stat_tool._stat_tool._MixtureData.__str__	openalea.stat_tool._stat_tool._MixtureData-class.html#__str__
openalea.stat_tool._stat_tool._Histogram.mixture_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#mixture_estimation
openalea.stat_tool._stat_tool._Histogram.parametric_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#parametric_estimation
openalea.stat_tool._stat_tool._Histogram.value_select	openalea.stat_tool._stat_tool._Histogram-class.html#value_select
openalea.stat_tool.output.StatInterface.old_plot	openalea.stat_tool.output.StatInterface-class.html#old_plot
openalea.stat_tool._stat_tool._StatInterface.get_plotable	openalea.stat_tool._stat_tool._StatInterface-class.html#get_plotable
openalea.stat_tool._stat_tool._MixtureData.__init__	openalea.stat_tool._stat_tool._MixtureData-class.html#__init__
openalea.stat_tool.output.StatInterface.plot	openalea.stat_tool.output.StatInterface-class.html#plot
openalea.stat_tool._stat_tool._Histogram.convolution_estimation	openalea.stat_tool._stat_tool._Histogram-class.html#convolution_estimation
openalea.stat_tool._stat_tool._Histogram.fit	openalea.stat_tool._stat_tool._Histogram-class.html#fit
openalea.stat_tool.output.StatInterface.display	openalea.stat_tool.output.StatInterface-class.html#display
